id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
41399,"Heart of San Francisco, the Mission",180530,Anton,,Mission,37.75610669111234,-122.41866188454807,Entire home/apt,290,30,67,2018-04-22,1.00,1,349
41423,Guest Cottage - SF,180715,Dana,,Glen Park,37.735568322107156,-122.43301594389571,Entire home/apt,126,30,145,2018-01-01,1.55,1,282
41609,Spacious Quiet SF Downtown Retreat,54299,Peter,,Nob Hill,37.79001328977593,-122.4129160022777,Entire home/apt,170,30,13,2018-03-31,0.14,1,250
42403,Captain's Quarters,127367,Annette,,Bernal Heights,37.73355829915958,-122.41851323779981,Entire home/apt,85,30,6,2017-06-01,0.08,20,283
42408,"Crows Nest,Charming Jr. One Bedroom",127367,Annette,,Bernal Heights,37.734043600057895,-122.41781290096887,Entire home/apt,85,30,4,2016-04-06,0.05,20,312
42454,Bookish Mission District Flat with backyard,177664,Gerard,,Mission,37.751170938173885,-122.41325858403587,Entire home/apt,93,60,9,2018-04-21,0.12,1,0
42577,Garden View Hideaway - PET FRIENDLY,127367,Annette,,Potrero Hill,37.75447178428228,-122.38813183068281,Entire home/apt,150,30,2,2017-08-20,0.04,20,281
43732,Argent Alley Panorama,127367,Annette,,Twin Peaks,37.751912641743786,-122.44385363370671,Entire home/apt,120,30,5,2017-08-07,0.07,20,319
43778,Lyon's Den,127367,Annette,,Haight Ashbury,37.77271620117503,-122.44083686596025,Entire home/apt,120,30,7,2014-10-02,0.08,20,277
45299,Private Castro Studio with 2 beds,178043,Chas,,Castro/Upper Market,37.76068103780288,-122.4333062776897,Entire home/apt,149,3,106,2018-05-01,1.13,2,7
45956,Private Room  Heart of City --The Silver Room,202591,Jose,,Western Addition,37.772481096265956,-122.43016127970861,Private room,125,3,46,2018-05-01,0.68,3,119
51073,In the Heart of San Francisco,234859,Michelle,,South of Market,37.771163291931664,-122.42199475971246,Private room,180,2,144,2018-03-05,1.56,2,0
51773,Prime Location - Small Cozy Room,216682,Jay,,Pacific Heights,37.79311697274764,-122.42599835412354,Private room,55,30,158,2017-12-14,1.85,6,295
52713,Nob Hill room with a great view,244235,Michael,,Nob Hill,37.79666781067421,-122.4127171205569,Private room,99,30,164,2017-09-09,1.77,1,98
54634,Studio Apartment Lafayette Park,216682,Jay,,Pacific Heights,37.791664463998366,-122.42649785318217,Entire home/apt,115,30,33,2018-03-31,0.36,6,329
56200,Furnished Grand Victorian Flat,266101,Christie,,Western Addition,37.786288923650815,-122.43956576202952,Private room,132,30,266,2017-07-10,2.90,1,365
56621,Prime Location - Large Private Room,216682,Jay,,Pacific Heights,37.7921566860583,-122.42458175015634,Private room,63,30,118,2018-04-22,1.29,6,281
56715,Downtown Rainbow,252376,Megan,,Downtown/Civic Center,37.788155136094325,-122.41721599062313,Entire home/apt,187,1,75,2018-03-25,0.83,1,0
57561,"Bernal Heights Apartment, Patio + Parking",272890,Theodore,,Bernal Heights,37.7472029202085,-122.41443017005629,Entire home/apt,175,2,206,2018-04-21,2.26,1,266
57676,"Bartlett Gardens: Spacious, bright!",142882,Jessica And Sebouh,,Mission,37.75762488503674,-122.41932566984038,Private room,99,2,86,2018-03-22,1.00,4,318
59314,Cute and Cozy Condo near Moscone,284785,Angela,,South of Market,37.77697890439628,-122.41046863491385,Entire home/apt,225,28,125,2018-05-06,1.40,1,272
59344,Private and Quiet Noe Valley Studio,284917,John,,Noe Valley,37.7456548107698,-122.42864380484687,Entire home/apt,135,2,251,2018-04-24,2.78,1,233
59381,Ultra Panoramic View Contemporary,285168,Bill,,Russian Hill,37.80310149636795,-122.41595794952552,Private room,109,2,187,2018-05-04,2.20,4,38
59702,Garden Cottage Charming!,287136,Toby,,Bernal Heights,37.74208535134401,-122.41408795198384,Private room,150,2,175,2018-04-19,2.09,1,309
60659,Lovely Flat on Telegraph Hill,292491,Margie,,North Beach,37.80240771165711,-122.40925349201657,Private room,150,2,165,2018-05-02,1.86,2,44
62519,Lovely Room in Charming Edwardian,304426,Abhay,,Glen Park,37.74182582587041,-122.42993120028235,Private room,100,2,30,2018-03-31,0.76,2,11
62651,GORGEOUS SAN FRANCISCO HOME,185923,Agnieszka,,Mission,37.762454996151355,-122.42432107362413,Entire home/apt,810,3,44,2018-03-24,0.53,1,317
63247,Lovely open plan en-suite bed/bath,290120,Anne,,Mission,37.749257791368365,-122.4139751902205,Entire home/apt,149,2,257,2018-04-17,4.49,1,312
63405,Private Suite in Mission,142882,Jessica And Sebouh,,Mission,37.75399608902932,-122.41770632143597,Entire home/apt,125,2,180,2018-04-12,2.08,4,311
65408,Sunny 2 bedroom with private deck and views,116319,Tasha,,Castro/Upper Market,37.760958695031086,-122.432199269292,Entire home/apt,225,3,85,2018-04-12,0.96,1,232
66119,Large garden studio apt. near Golden Gate Park,52862,Joe,,Inner Richmond,37.77797943313199,-122.47812392128415,Entire home/apt,100,30,95,2018-02-25,1.15,1,280
66188,Spectacular Sutro Heights,127367,Annette,,Outer Richmond,37.777186052227385,-122.50906016719797,Entire home/apt,216,30,12,2018-02-18,0.14,20,350
68239,Beautiful 1bdr apt by Dolores Park in Mission,337833,Felipe,,Mission,37.754257255490174,-122.42386605698998,Entire home/apt,326,31,34,2018-01-12,0.40,1,259
69549,MISSION Outr BedRm3+Fridge+PvtBath ,305973,Maria,,Excelsior,37.730268018808246,-122.42644319164599,Private room,46,30,38,2017-07-31,0.43,11,252
69553,MISSION Outr BedRmU3+MinFridge,305973,Maria,,Excelsior,37.73128161034925,-122.42478400335014,Private room,46,30,26,2017-09-01,0.31,11,268
69681,Panorama Pacific View - Pet Friendly,127367,Annette,,Seacliff,37.77706906926253,-122.50923187258286,Entire home/apt,170,30,7,2018-01-14,0.09,20,342
70185,Classic Victorian in Ideal Location,349322,Jaime,,Haight Ashbury,37.76629490097711,-122.4474438606795,Entire home/apt,225,7,30,2018-04-30,0.36,1,251
70753,Friendly Hostel with Community #1,329072,Darren & Friends,,Financial District,37.79446982345703,-122.40450489784357,Shared room,38,1,291,2018-05-06,3.29,16,31
71645,Bernal Heights Northslope Studio,367464,Jeff,,Bernal Heights,37.74577518746264,-122.40841196868365,Private room,109,2,65,2018-05-03,2.44,1,150
72365,Cozy loft in the center of SF. F1A,374909,Eric,,Western Addition,37.77518124796752,-122.43334092158027,Entire home/apt,130,30,62,2018-02-21,0.71,1,244
72444,Friendly Hostel with Community #2,329072,Darren & Friends,,Financial District,37.79308771358162,-122.40443145073387,Shared room,38,1,292,2018-05-04,3.37,16,22
74758, Mission Outr Rustic Pvt Bedroom ,305973,Maria,,Excelsior,37.73137082430299,-122.4253180558438,Private room,42,30,31,2017-06-04,0.38,11,275
75422,Mission Outr CozyBedRm4+Minfridge,305973,Maria,,Excelsior,37.73127948759723,-122.424726996644,Private room,42,30,8,2017-05-14,0.10,11,289
75423,Mission Outr Big Precious Roomy Room,305973,Maria,,Excelsior,37.7304802544081,-122.42493583612392,Private room,44,30,29,2017-08-12,0.34,11,265
77175,Private Studio w/ Kitchenette &Bath,395569,Tyler&Shoreh,,Glen Park,37.73838179478437,-122.43375157200887,Entire home/apt,135,3,229,2018-04-28,2.65,1,96
77932,"FAB BDRM w/ PrvtBATH, Patio,Fridge",305973,Maria,,Excelsior,37.73133675895826,-122.42456556245135,Private room,49,30,19,2018-04-01,0.24,11,262
78651,Heart of the Mission: Hot spot,142882,Jessica And Sebouh,,Mission,37.756154097298165,-122.41927153123532,Private room,75,2,62,2018-04-20,0.73,4,274
81256,MISSION Outr BedRM#2 + 2Beds+Fridge,305973,Maria,,Excelsior,37.73152154309599,-122.42547026238549,Private room,42,30,19,2018-02-17,0.23,11,269
82919,"Quiet Queen Room, Private Bath, Parking, City View",451471,Rita,,Bernal Heights,37.73429819825516,-122.42092134075445,Private room,95,2,332,2018-05-05,3.85,2,37
83257,Charming Lower Pac Hts Private Room,453743,Kimberly,,Western Addition,37.78528002426264,-122.44358154469022,Private room,90,1,73,2017-10-09,0.86,1,246
83553,Sutro Garden View,127367,Annette,,Outer Richmond,37.77482553661235,-122.50951808088368,Entire home/apt,85,30,6,2017-10-05,0.07,20,350
87640,"Garden Room/En-suite, Private Entrance",479857,Karin,,Noe Valley,37.74549596568911,-122.42898445047335,Private room,115,2,292,2018-05-08,4.77,1,130
95243,Lovely 2 BR Flat on Telegraph Hill,292491,Margie,,North Beach,37.80298721188276,-122.40936987959715,Entire home/apt,400,2,23,2018-04-26,0.27,2,13
96383,Prime Location Bright Private Room,216682,Jay,,Pacific Heights,37.79175618189418,-122.42475524420391,Private room,59,30,128,2018-01-30,1.51,6,282
99094,Spacious Edwardian Flat SF Mission,522225,Marzio,,Mission,37.76808630516504,-122.42439033142362,Entire home/apt,185,5,11,2017-08-21,0.13,1,2
100710,Stylish Living in Liberty Hill,528857,Jonathan,,Mission,37.75629055903744,-122.42517753276407,Entire home/apt,450,6,9,2017-08-24,0.11,1,57
108535,Canto Uccello,127367,Annette,,Noe Valley,37.74877853078538,-122.42615778812177,Entire home/apt,120,30,14,2018-01-05,0.17,20,365
109883,San Francisco Serenity/ lovely home,566147,Adam,,West of Twin Peaks,37.733273653544636,-122.46434558077837,Private room,125,2,282,2018-05-06,3.36,1,329
110825,Charming Cottage with Bay View,568933,Michael,,Bayview,37.71548671668391,-122.38922416156312,Entire home/apt,120,30,8,2017-03-16,0.10,1,312
113211,Shelli's Student Home (1 Month Min),576273,Shelli,,Chinatown,37.792941231143644,-122.40658665179991,Shared room,29,30,13,2018-02-24,0.19,6,251
114401,Room w/ a View in the Castro!,580606,George,,Castro/Upper Market,37.76101577309625,-122.43005445179885,Private room,125,1,406,2018-05-06,4.80,1,[phone],Tel Hill-1 Bdr (+sep Queen bed alcove) & Parking,582450,Dawn,,North Beach,37.80591171956485,-122.40829886506623,Entire home/apt,275,30,3,2016-10-31,0.04,1,174
117955,Stunning 2bd2bt- Roofdeck + HOTTUB!,595792,Sumner,,South of Market,37.77540807544541,-122.4114224310228,Entire home/apt,500,3,72,2018-04-29,1.07,1,198
124011,Golden Gate Park Family Victorian,617985,Patrick,,Inner Sunset,37.76333989510342,-122.46947555681659,Entire home/apt,680,30,7,2017-12-16,0.15,1,126
126046,SF Victorian With Skyline Views ,625762,Ryan And Lindsea,,Haight Ashbury,37.7681347587221,-122.44493597270328,Entire home/apt,170,30,79,2017-12-08,0.98,2,267
128230,Castro Sanctuary,634277,Maria,,Castro/Upper Market,37.75886842493242,-122.4356477818782,Entire home/apt,328,3,126,2018-04-20,1.50,1,241
130775,Emergency happy room-sink  UCSF/USF-San Francisco,21994,Aaron,,Haight Ashbury,37.76608594076294,-122.45126197318658,Private room,65,32,10,2017-08-06,0.14,7,365
134015,Ideal location in Marina + Private deck,657837,Heidi,,Marina,37.80356039109715,-122.42588865524273,Entire home/apt,275,3,65,2018-04-12,0.78,1,0
137546,Bernal Heights Gem near SF Mission,672097,Christopher 'Scott',,Bernal Heights,37.7470780993027,-122.42456382413224,Private room,102,10,191,2018-04-25,2.55,3,77
138592,Modern Architectural Gem - 4 Bdrm,648553,Julie & Brad,,Mission,37.75557545386986,-122.42474067635095,Entire home/apt,1200,5,19,2017-08-14,0.23,3,333
138619,North Beach View & Garden 1BD/1BA,644896,Matthew,,North Beach,37.798353944016526,-122.40419704528624,Entire home/apt,300,30,39,2017-07-26,0.47,1,365
138681,Modern 3 bedroom 2 bath w/parking,513978,Alvaro,,South of Market,37.7728428945825,-122.39686539739071,Entire home/apt,500,180,2,2011-08-23,0.02,1,365
138772,Garden Studio,261304,Claire,,Castro/Upper Market,37.75822672204274,-122.43273310309284,Private room,150,5,51,2018-04-12,0.61,1,179
140568,Bernal Heights San Francisco Value,684131,Mary,,Bernal Heights,37.738735662423146,-122.41623805097367,Private room,90,2,123,2018-04-17,1.48,3,69
142177,"Stylish, Spacious and Quiet Flat!",656263,Noreen,,Outer Richmond,37.78470578372941,-122.48124967080864,Entire home/apt,350,5,159,2017-10-07,1.99,1,134
144978,Prime Location - Small Basic Room,216682,Jay,,Pacific Heights,37.79335720433158,-122.42506231886728,Private room,56,30,115,2018-04-03,1.38,6,301
148559,"Central Victorian Apartment, 2.5 br",717236,Steven,,Castro/Upper Market,37.76787021889577,-122.4317221978979,Entire home/apt,275,4,15,2018-01-03,0.18,1,6
150347,Cute Private 2Br Apt in the Mission,172182,Brian & Leah,,Mission,37.76202211098672,-122.41876038242056,Entire home/apt,179,30,115,2016-10-23,1.39,1,282
150848,SF Urban Haven & Secret Garden,726513,Nancy,,Potrero Hill,37.7619953856549,-122.39391467062444,Private room,75,3,184,2018-04-29,2.26,1,139
162934,Designer remodeled studio,778281,Noelle,,Outer Richmond,37.77760606429601,-122.50378426358351,Entire home/apt,149,4,171,2018-05-06,2.06,2,272
164207,"Quiet area by subway, private bath",783438,Phil,,West of Twin Peaks,37.74159258435915,-122.46578197080093,Private room,69,4,297,2018-04-29,3.58,3,80
166199,Castro Cottage w/ Secret Garden,792371,Matt,,Castro/Upper Market,37.76193630172387,-122.43239202855298,Entire home/apt,220,4,144,2018-04-18,1.77,1,305
166771,DOWNEY STREET - Victorian Flat,794467,Patti,,Haight Ashbury,37.76827235107756,-122.44678432093525,Entire home/apt,185,30,149,2017-10-08,1.82,1,288
175090,FINANCIAL DIST: Gino's Cozy Getaway,127367,Annette,,Financial District,37.79018403099442,-122.40474841078853,Entire home/apt,110,30,24,2015-07-01,0.29,20,365
175102,FIN. DIST: Mario's Studio Penthouse,127367,Annette,,Financial District,37.790763899804475,-122.40402958480205,Entire home/apt,135,30,47,2018-02-28,0.58,20,273
178532,Luxury/Modern 2-story Condo,854264,Ron,,Inner Richmond,37.77556129112249,-122.45497960310253,Private room,140,1,110,2018-04-21,1.33,1,235
178740,Gorgeous Spacious Apartment in Unique Mansion,791253,Elizabeth,,Inner Richmond,37.77818014233496,-122.45420265281115,Entire home/apt,178,7,111,2018-04-16,1.35,3,[phone],2 Story Bay Views Penthouse -Top of Telegraph Hill,863351,Greg,,North Beach,37.802696856910856,-122.41061140549535,Entire home/apt,750,3,13,2017-12-31,0.22,1,0
183334,2 bedroom Bernal Heights Condo - FABULOUS views!,18732,Cecilia,,Bernal Heights,37.74530647307225,-122.41121805875476,Entire home/apt,225,3,6,2017-07-28,0.07,2,0
183859,"Family-Friendly Flat In San Francisco, CA. USA",882283,Stephen,,Glen Park,37.73625671585987,-122.43676966002099,Entire home/apt,220,3,170,2018-04-30,2.35,1,269
187730,Bohemian Rhapsody in the Mission,142882,Jessica And Sebouh,,Mission,37.757567277655575,-122.41939471332492,Private room,75,3,83,2018-03-31,1.01,4,295
189068,Bernal Heights Live Like a Local,684131,Mary,,Bernal Heights,37.7385639177761,-122.41687108462861,Private room,90,2,137,2018-04-25,1.67,3,53
189894,SF  PRIME MARINA LOCATION RENTAL,916362,Jacqueline,,Marina,37.8031780774682,-122.42977370463731,Entire home/apt,150,5,28,2018-05-01,0.41,1,74
190878,Whimsical Decor and Sweeping Views,922289,John,,Glen Park,37.737944062814755,-122.42969756456581,Entire home/apt,135,2,13,2018-04-03,0.16,1,299
191632,Private Entrance Garden Studio,583207,Maria,,Haight Ashbury,37.77310912173779,-122.44978613353845,Entire home/apt,138,2,346,2018-04-25,4.22,1,148
196090,Nice Bedroom in Spacious House,954250,Mickey,,Bernal Heights,37.73725508735969,-122.41081112126167,Private room,85,30,31,2017-12-13,0.38,1,0
199480,One room overlooking Precita Park,974441,Peter,,Bernal Heights,37.745567369847535,-122.41187307695988,Private room,90,3,168,2018-04-23,2.06,2,130
200663,Greenwich sanctuary ,981454,Alev,,Marina,37.797048077780524,-122.44706767177843,Entire home/apt,190,3,29,2018-04-05,0.93,1,251
205842,Potrero Hill Garden Cabana,145258,Kepa,,Potrero Hill,37.76487422024667,-122.39762672259354,Entire home/apt,220,1,583,2018-05-05,8.26,4,296
206637,Monthly Shared Home for Students 5,329072,Darren & Friends,,Chinatown,37.79290806707531,-122.4063745666461,Shared room,29,30,3,2017-06-30,0.06,16,365
207980,"3 Bdrm City View Home w/Parking, deck,",1023546,Bruce,,Noe Valley,37.744458920842575,-122.43775665670209,Entire home/apt,295,2,286,2018-04-23,3.54,1,224
208727,"Full Floor Flat, Priv.Bath Mid-Richmond,",519598,Robert,,Outer Richmond,37.78264838532081,-122.48971185845508,Private room,79,30,26,2018-04-12,0.36,1,289
208831,Virtually Your Own Apt in Nth Beach,1028577,Peter,,Russian Hill,37.80242099129454,-122.41440194674655,Entire home/apt,165,3,389,2018-05-05,21.94,1,54
209514,Haight Ashbury Experience Room 2,1032643,Josh,,Haight Ashbury,37.77118401756118,-122.44962559309752,Private room,92,1,315,2018-05-02,3.88,6,330
212297,"Modern, bright, sexy Mission flat",681462,Jennifer,,Mission,37.76745760078517,-122.42323618841762,Private room,120,3,129,2018-04-16,1.81,1,129
212783,Haight Ashbury Experience Room 1,1032643,Josh,,Haight Ashbury,37.771078858413105,-122.44941835017579,Private room,98,2,297,2018-05-06,3.67,6,287
213216,Elegant Mediterranean Garden Home near the Castro,465520,Saundra,,Castro/Upper Market,37.76801054014304,-122.43666237306536,Entire home/apt,625,4,31,2017-10-09,0.39,3,65
213532,Haight Ashbury Experience Room 4,1032643,Josh,,Haight Ashbury,37.77084767118647,-122.44811347552228,Private room,78,1,326,2018-05-04,9.39,6,263
216042,Bernal Heights Views Garden Hottub,1115353,Jocelyn,,Bernal Heights,37.74382383173753,-122.41772673251323,Entire home/apt,147,5,48,2017-06-26,0.59,1,196
216064,AUMVersity Quiet Retreat Cozy Family Spot,812808,Mukt,,Outer Mission,37.72652011758496,-122.43467912368632,Private room,75,2,80,2017-10-20,0.99,2,354
218567,Balcony on Fillmore Street +Parking,1130612,Marin,,Western Addition,37.78594364770903,-122.432192875102,Entire home/apt,180,30,88,2018-03-07,1.09,1,310
220418,Haight Ashbury Experience Room 3,1032643,Josh,,Haight Ashbury,37.770420697695165,-122.45019258502148,Private room,78,1,300,2018-04-29,3.71,6,294
221342,View Penthouse Master Suite & Decks,285168,Bill,,Russian Hill,37.80281100414563,-122.41539590929222,Private room,139,2,141,2018-05-06,1.74,4,37
224579,Beautiful luxury house w/ Deck,1168946,Armelle,,Mission,37.75631936972899,-122.4047789531847,Entire home/apt,145,2,47,2018-04-29,0.58,1,143
224671,"Modern 2Bd, 2Ba Downtown Apartment",1169566,Shirley,,Downtown/Civic Center,37.77653320971659,-122.41877580993958,Entire home/apt,300,365,10,2016-08-09,0.36,1,180
225205,Private Mission Room Near Valencia,1172942,Chris,,Mission,37.76096715422161,-122.42313045777621,Private room,115,2,312,2018-04-20,10.59,1,18
225933,Art lovers to the Duboce Triangle!,1177567,Marcia,,Castro/Upper Market,37.768402646885946,-122.43086055330338,Private room,95,3,161,2018-05-01,2.06,1,92
226594,Beautiful Cole Valley/Haight Flat.,1191853,Steve,,Haight Ashbury,37.76968016797141,-122.45193249782153,Private room,120,1,64,2018-03-05,0.79,1,320
229240,Friendly Hostel with Community #3,329072,Darren & Friends,,Financial District,37.79341363789447,-122.40339940420168,Shared room,38,1,271,2018-05-06,3.36,16,28
231752,Vintage Modern garden apartment,691445,LeighAnna,,Noe Valley,37.755647273756225,-122.44021786803921,Entire home/apt,250,30,72,2018-03-10,0.92,1,293
234394,Central+Spacious San Francisco Flat,946616,Alex,,Inner Richmond,37.78448987541317,-122.46188101322068,Entire home/apt,195,7,37,2018-03-31,0.48,2,106
238190,Contemporary Penthouse with Two Beds,285168,Bill,,Russian Hill,37.80300926310588,-122.41580891918602,Private room,99,2,156,2018-05-02,1.95,4,35
238204,Spacious SF Getaway Near The Ocean,1248132,Jennifer,,Parkside,37.741738929681155,-122.50434675643139,Entire home/apt,125,2,158,2018-05-02,1.98,1,292
241235,Friendly Hostel with Community #4,329072,Darren & Friends,,Financial District,37.7927077291053,-122.40382575340777,Shared room,38,1,268,2018-05-03,3.35,16,24
242008,One Bedroom SOMA apartment,1270330,Jake,,South of Market,37.77498573484536,-122.40634931130347,Entire home/apt,160,3,41,2018-03-18,0.66,1,22
252321,Garden Room-Funky Wee Organic Farm,1324175,Chris,,Excelsior,37.7265716252646,-122.4278881577333,Private room,59,3,164,2018-05-04,2.34,2,241
252867,Potrero Hill Condo with View of Bay,1327890,Susi & Matt,,Potrero Hill,37.75888606618256,-122.39538804401353,Entire home/apt,280,6,16,2017-08-05,0.21,1,71
254953,Monthly Home at the Beach ! Near UCSF/ Vet Hosp.,1339470,Luxury,,Golden Gate Park,37.770270857904244,-122.51090525601585,Entire home/apt,165,185,2,2015-01-17,0.05,1,91
256148,Spacious Quiet Rm & Private ensuite Bath in Castro,1239523,Chris,,Castro/Upper Market,37.76188298040355,-122.44215252096134,Private room,139,1,486,2018-04-23,6.16,1,148
256176,Private entrance bd/bath by GG Park,976125,Eva,,Inner Richmond,37.77579193825386,-122.45504496210103,Private room,100,2,220,2018-05-01,2.79,1,343
